Title,Description,URL,Request form,Access note,Subject categories,Data/resource types,Access model,Topic,Provider,Image
LSEG Tick History,"Historical intraday market data source with time-and-sales, quotes, and market-depth data for futures. Supports high-frequency finance and market microstructure research.",https://guides.library.yale.edu/LSEG_Tick_History,,email to request access: [email],Business & Economics; Humanities & History,Financial & Market Data; Historical Archives,External platform,"Financial & Market Data, Historical Archives",LSEG,../Images/Datasets/lseg-tick-history.png
Making of the Modern World,"Digital archive of economic and business literature published from 1450 through 1850. Supports historical research on commerce, political economy, and social thought.",http://hdl.handle.net/10079/yuldb/yuldb859,,,Business & Economics; Government & Public Policy; Social Sciences,Scholarly Indexes & Literature; Historical Archives,External platform,"Scholarly Indexes & Literature, Historical Archives",,../Images/Datasets/making-of-the-modern-world.png
"Market Research & American Business, 1935-1965","Digital archive of market research reports and consumer studies from mid-twentieth-century American business. Supports research on advertising, consumer culture, and business history.",https://yale.idm.oclc.org/login?URL=http://www.consumerculture.amdigital.co.uk/,,,Business & Economics; News & Media; Humanities & History,Market Research; Historical Archives,External platform,"Market Research, Historical Archives",,../Images/Datasets/market-research-american-business-1935-1965.png
MarketResearch.com Academic,"Market research platform providing reports on consumer, demographic, lifestyle, industrial, and product markets. Supports industry analysis, market sizing, and consumer research.",https://yale.idm.oclc.org/login?url=https://www.marketresearch.com/academic/,,,Business & Economics; Social Sciences,Market Research; Data Platform,External platform,"Market Research, Data Platform",,../Images/Datasets/marketresearch-com-academic.png
Media Radar 360,"Advertising intelligence platform covering advertising expenditures across television, radio, magazines, newspapers, and other media. Supports media planning and advertising market research.",https://yale.idm.oclc.org/login?URL=https://yale.idm.oclc.org/login?url=https://edu.app.vivvix.com,,,Business & Economics; News & Media,Market Research; News & Current Events; Data Platform,External platform,"Market Research, News & Current Events, Data Platform",,../Images/Datasets/media-radar-360.png
Mergent Archives,"Historical corporate document archive including corporate manuals, municipal manuals, and annual reports. Supports company history, financial history, and archival business research.",https://yale.idm.oclc.org/login?url=https://www.mergentarchives.com/search.php,,,Business & Economics; Humanities & History,Company & Organization Data; Financial & Market Data; Historical Archives,External platform,"Company & Organization Data, Financial & Market Data, Historical Archives",,../Images/Datasets/mergent-archives.png
Mergent Intellect,"Global business directory with public and private company data, executive contacts, and industry research from D&B Hoovers. Supports company and market research.",https://yale.idm.oclc.org/login?URL=https://yale.idm.oclc.org/login?URL=https://www.mergentintellect.com,,,Business & Economics,Company & Organization Data; Market Research,External platform,"Company & Organization Data, Market Research",,../Images/Datasets/mergent-intellect.png
Mergent Municipal Bond Database,"Dataset of municipal bond attributes with historical coverage dating back several decades. Supports fixed income, public finance, and municipal market research.",http://search.library.yale.edu/catalog/14077868,,,Business & Economics; Government & Public Policy; Humanities & History,Financial & Market Data; Market Research; Historical Archives,External platform,"Financial & Market Data, Market Research, Historical Archives",,../Images/Datasets/mergent-municipal-bond-database.png
Mintel GNPD,"Global product database tracking new consumer packaged goods across food, beverage, household, beauty, health, and pet sectors. Supports product innovation and market research.",https://library.yale.edu/eresources/access/access-mintel?_ga=2.202669273.931541240.1636380257-883986010.1630510795,,Requires users to create a profile using your @yale.edu email address. Find step-by-step instructions for accessing Mintel GNPD in Yale Business Answers Now.,Health & Medicine; Business & Economics; Technology & Innovation,Market Research; Health & Biomedical Data; Data Platform,External platform,"Market Research, Health & Biomedical Data, Data Platform",Mintel,../Images/Datasets/mintel-gnpd.png
Mintel Reports,"Consumer market research platform with reports on U.S. and global markets, consumer attitudes, segmentation, and purchasing behavior. Supports marketing and consumer research.",http://hdl.handle.net/10079/yuldb/yuldb902,,,Business & Economics; News & Media,Market Research; Data Platform,External platform,"Market Research, Data Platform",Mintel,../Images/Datasets/mintel-reports.png
Moody's CRE,"Commercial real estate database with property data, rent levels, vacancy rates, sales comparables, forecasts, and market trends. Supports real estate and urban economics research.",https://library.yale.edu/eresources/access/access-moodys,https://forms.office.com/pages/responsepage.aspx?id=u76M3Tkh-E20EU4-h6vrXGa2PpecL_VHoOa9Jy4XGNVUNlVINUhVVUZNMTJFRFgyNjdQM0lCMklNTiQlQCN0PWcu&route=shorturl,Requires users to request an individual account with a Yale email address.,Business & Economics; GIS & Spatial Data,Survey & Polling Data; Real Estate & Property Data; Data Platform,External platform,"Survey & Polling Data, Real Estate & Property Data, Data Platform",Moody's,../Images/Datasets/moody-s-cre.png
Moody's Default & Recovery Database,"Credit risk database covering ratings, defaults, and recovery data for global sovereign and corporate debt securities. Supports fixed income and credit risk research.",https://library.yale.edu/eresources/access/access-moodys,https://forms.office.com/pages/responsepage.aspx?id=u76M3Tkh-E20EU4-h6vrXGa2PpecL_VHoOa9Jy4XGNVUNlVINUhVVUZNMTJFRFgyNjdQM0lCMklNTiQlQCN0PWcu&route=shorturl,Requires users to request an individual account with a Yale email address.,Business & Economics,Financial & Market Data; Data Platform,External platform,"Financial & Market Data, Data Platform",Moody's,../Images/Datasets/moody-s-default-recovery-database.png
Morningstar Direct,"Investment database and analytics platform covering funds, indexes, portfolios, ownership, and performance data worldwide. Supports investment analysis and asset management research.",https://guides.library.yale.edu/MorningstarDirect,,Available at Marx Library on a dedicated workstation.,Business & Economics,Company & Organization Data; Financial & Market Data; Data Platform,Workstation access,"Company & Organization Data, Financial & Market Data, Data Platform",,../Images/Datasets/morningstar-direct.png
New York Times,"Digital news source providing current and archival reporting on politics, business, culture, science, and global affairs. Supports current awareness and news research.",https://library.yale.edu/eresources/access/access-nytcom,,,Business & Economics; Government & Public Policy; News & Media,News & Current Events; Real Estate & Property Data,External platform,"News & Current Events, Real Estate & Property Data",,../Images/Datasets/new-york-times.png
Nexis Uni,"Full-text news, business, legal, and company information database. Supports research using newspapers, magazines, transcripts, legal sources, and company profiles.",http://hdl.handle.net/10079/yuldb/yuldb2398,,,Business & Economics; News & Media,Company & Organization Data; News & Current Events; Data Platform,External platform,"Company & Organization Data, News & Current Events, Data Platform",,../Images/Datasets/nexis-uni.png
OECD iLibrary,"OECD platform providing books, reports, journals, and statistical data on economics, policy, development, education, environment, and society. Supports comparative policy research.",http://hdl.handle.net/10079/yuldb/yuldb975,,,Energy & Environment; Business & Economics; Government & Public Policy,Government & International Statistics; Scholarly Indexes & Literature; Data Platform,External platform,"Government & International Statistics, Scholarly Indexes & Literature, Data Platform",OECD,../Images/Datasets/oecd-ilibrary.png
Orbis,"Global company database covering public and private firms, ownership structures, financials, and corporate relationships. Valuable for international business and organizational research.",https://yale.idm.oclc.org/login?url=https://orbis.bvdinfo.com/ip,,Point in-time historical data available by request,Business & Economics,Company & Organization Data; Financial & Market Data; Government & International Statistics,External platform,"Company & Organization Data, Financial & Market Data, Government & International Statistics",Moody's,../Images/Datasets/orbis.png
Orbis Historical,"Historical company dataset from Orbis providing point-in-time information for longitudinal business research. Supports analysis of firm characteristics, ownership, and financial data over time.",,https://forms.office.com/pages/responsepage.aspx?id=u76M3Tkh-E20EU4-h6vrXGa2PpecL_VHoOa9Jy4XGNVUQ0lDR1NIMkwxUVRPUVNIWTZMV1FCVzc2QSQlQCN0PWcu,,Business & Economics; Humanities & History,Company & Organization Data; Financial & Market Data; Historical Archives,Locally hosted at Yale,"Company & Organization Data, Financial & Market Data, Historical Archives",Moody's,../Images/Datasets/orbis-historical.png
Orbis Intellectual Property,"Patent and company intelligence platform linking global patent data to corporate information. Supports research on innovation, intellectual property, technology strategy, and firms.",https://yale.idm.oclc.org/login?URL=https://orbisip-r1.bvdinfo.com/ip,,,Business & Economics; GIS & Spatial Data; Technology & Innovation,Company & Organization Data; Survey & Polling Data; Real Estate & Property Data,External platform,"Company & Organization Data, Survey & Polling Data, Real Estate & Property Data",Moody's,../Images/Datasets/orbis-intellectual-property.png
Panjiva,"Global trade database with import and export records, suppliers, buyers, products, and shipment trends. Supports supply chain, trade, and sourcing research.",,https://forms.office.com/pages/responsepage.aspx?id=u76M3Tkh-E20EU4-h6vrXGa2PpecL_VHoOa9Jy4XGNVUNUxHUEEyOEI4WDNRRVhJMzI3SVA1M01QQyQlQCN0PWcu&route=shorturl,Requires users to request an individual account with a Yale email address.,General Research,Market Research; Trade & Supply Chain Data; Data Platform,Locally hosted at Yale,"Market Research, Trade & Supply Chain Data, Data Platform",,../Images/Datasets/panjiva.png
Passport,"Market research platform from Euromonitor with consumer, industry, country, and market data. Supports international market analysis, consumer trends, and business research.",http://web.library.yale.edu/access-passport,,,Business & Economics,Financial & Market Data; Market Research; Government & International Statistics,External platform,"Financial & Market Data, Market Research, Government & International Statistics",Euromonitor,../Images/Datasets/passport.png
Pharmaprojects,"Pharmaceutical research and development database tracking drugs by company, disease, therapeutic class, and development phase. Supports drug pipeline and biomedical market research.",http://hdl.handle.net/10079/yuldb/yuldb2273,,Requires users to register for an individual account.,Health & Medicine; Business & Economics; GIS & Spatial Data,Company & Organization Data; Market Research; Government & International Statistics,External platform,"Company & Organization Data, Market Research, Government & International Statistics",,../Images/Datasets/pharmaprojects.png
Pitchbook,"Private capital database covering companies, investors, funds, deals, exits, and service providers. Supports venture capital, private equity, and entrepreneurship research.",https://library.yale.edu/eresources/access/access-pitchbook,,"Requires users to sign in with an @Yale.edu email address. Users will be directed to the Yale CAS sign-in page. Do not click ""Log in without SSO"" even if you had an individual account previously. Commercial use is prohibited. Users are limited to 10 downloads per day and 25 downloads per month. (1 download = 1 row of data on an Excel file). Accounts will automatically be reset annually on May 31.",Business & Economics,Company & Organization Data; Financial & Market Data; Data Platform,External platform,"Company & Organization Data, Financial & Market Data, Data Platform",,../Images/Datasets/pitchbook.png
PolicyMap,"Interactive mapping platform combining demographic, housing, health, economic, and policy data from public and proprietary sources. Supports place-based research and spatial analysis.",https://www.policymap.com/newmaps/e/yale,,,Health & Medicine; Business & Economics; Government & Public Policy,Geospatial & Mapping Data; Real Estate & Property Data; Health & Biomedical Data,External platform,"Geospatial & Mapping Data, Real Estate & Property Data, Health & Biomedical Data",,../Images/Datasets/policymap.png
Political Risk Yearbook,"Country risk publication providing political, financial, and economic risk assessments for international business and investment. Supports global strategy and policy research.",https://yale.idm.oclc.org/login?url=https://epub.prsgroup.com/customer/pry/,,,Business & Economics; Government & Public Policy,Financial & Market Data; Government & International Statistics,External platform,"Financial & Market Data, Government & International Statistics",,../Images/Datasets/political-risk-yearbook.png
Politico Pro,"Policy intelligence platform covering legislative, regulatory, and political developments, including energy and environment news. Supports government, policy, and advocacy research.",http://hdl.handle.net/10079/yuldb/yuldb2498,,,Energy & Environment; Government & Public Policy; GIS & Spatial Data,News & Current Events; Government & International Statistics; Geospatial & Mapping Data,External platform,"News & Current Events, Government & International Statistics, Geospatial & Mapping Data",,../Images/Datasets/politico-pro.png
Preqin,"Alternative assets database covering private equity, private debt, real estate, infrastructure, natural resources, and hedge funds. Supports private markets and investment research.",http://web.library.yale.edu/access-preqin,,Private data from Preqin is available in WRDS.,Business & Economics; GIS & Spatial Data,Financial & Market Data; Real Estate & Property Data; Data Platform,External platform,"Financial & Market Data, Real Estate & Property Data, Data Platform",,../Images/Datasets/preqin.png
PrivCo,"Business and financial database focused on major private companies, including venture-backed, family-owned, and private-equity-owned firms. Supports private company and market research.",https://yale.idm.oclc.org/login?URL=http://hdl.handle.net/10079/yuldb/yuldb1801,,Requires users to sign up for an account using a Yale email address.,Business & Economics,Company & Organization Data; Financial & Market Data; Market Research,External platform,"Company & Organization Data, Financial & Market Data, Market Research",,../Images/Datasets/privco.png
ProQuest Dissertations & Theses Global,"Comprehensive database of dissertations and theses from universities worldwide. Supports literature reviews, graduate research, and discovery of emerging scholarship.",https://yale.idm.oclc.org/login?URL=https://search.proquest.com/pqdtglobal/index?accountid=15172,,,Humanities & History; Scholarly Literature,Scholarly Indexes & Literature; Data Platform,External platform,"Scholarly Indexes & Literature, Data Platform",ProQuest,../Images/Datasets/proquest-dissertations-theses-global.png
Proquest Historical Annual Reports,"Digital archive of annual reports from major North American companies over more than a century. Supports corporate history, financial history, and business research.",http://hdl.handle.net/10079/yuldb/yuldb648,,,Business & Economics; Humanities & History; Technology & Innovation,Company & Organization Data; Financial & Market Data; Historical Archives,External platform,"Company & Organization Data, Financial & Market Data, Historical Archives",ProQuest,../Images/Datasets/proquest-historical-annual-reports.png
Proquest Statistical Abstract of the U.S.,"Statistical reference source summarizing U.S. demographic, economic, political, and social data. Supports quick access to national statistics and historical context.",https://yale.idm.oclc.org/login?url=https://statabs.proquest.com/sa,,,Business & Economics; Government & Public Policy; Social Sciences,Government & International Statistics; Scholarly Indexes & Literature; Historical Archives,External platform,"Government & International Statistics, Scholarly Indexes & Literature, Historical Archives",ProQuest,../Images/Datasets/proquest-statistical-abstract-of-the-u-s.png
Pyrra Discovery Platform,"Research platform for monitoring online narratives, emerging communities, and digital information environments. Supports analysis of public discourse, media ecosystems, and online activity.",,https://forms.office.com/pages/responsepage.aspx?id=u76M3Tkh-E20EU4-h6vrXGa2PpecL_VHoOa9Jy4XGNVUMjVEOEYzTUVPMFJYOTdSNlQwTk4zSFFBVyQlQCN0PWcu&route=shorturl,,Energy & Environment; News & Media; Technology & Innovation,Data Platform,Locally hosted at Yale,Data Platform,,../Images/Datasets/pyrra-discovery-platform.png
RKMA Market Research Handbook Series,"Downloadable market research handbooks covering consumer behavior, media, travel, retail, food, healthcare, sports, and related sectors. Supports industry and market analysis.",http://yale.idm.oclc.org/login?url=http://www.rkma.com/yale/archive/,,,Health & Medicine; Business & Economics; News & Media,Market Research; Health & Biomedical Data,External platform,"Market Research, Health & Biomedical Data",,../Images/Datasets/rkma-market-research-handbook-series.png
Roper iPOLL,"Public opinion database of U.S. national survey questions and responses dating back to 1935. Supports polling, political behavior, and social trends research.",http://hdl.handle.net/10079/yuldb/yuldb2725,,,Government & Public Policy; Social Sciences,Survey & Polling Data; Historical Archives; Data Platform,External platform,"Survey & Polling Data, Historical Archives, Data Platform",,../Images/Datasets/roper-ipoll.png
S&P Capital IQ Pro,"Financial intelligence platform providing company, industry, market, credit, energy, and real estate data. Supports investment, corporate finance, and industry research.",https://web.library.yale.edu/access-sp-capital-iq-pro?_ga=2.137089200.1253860179.1681413501-14721893.1681413501,,Requires users to register for an individual account. Current Capital IQ account holders can access the platform directly using the S&P Capital IQ Pro link in the upper right corner of the Captial IQ page.,Energy & Environment; Business & Economics; GIS & Spatial Data,Company & Organization Data; Financial & Market Data; Market Research,External platform,"Company & Organization Data, Financial & Market Data, Market Research",S&P,../Images/Datasets/s-p-capital-iq-pro.png
S&P NetAdvantage,"Business research platform with company profiles, financials, industry surveys, stock reports, and screening tools. Supports company, industry, and investment research.",https://yale.idm.oclc.org/login?url=http://na.capitaliq.com/ip/yale,,,Business & Economics; Social Sciences,Company & Organization Data; Financial & Market Data; Survey & Polling Data,External platform,"Company & Organization Data, Financial & Market Data, Survey & Polling Data",S&P,../Images/Datasets/s-p-netadvantage.png
S&P RatingsDirect (Available through S&P Capital IQ),"Credit research platform providing S&P ratings, reports, and analysis for global bond issues. Supports fixed income, credit risk, and public finance research.",https://web.library.yale.edu/access-capital-iq,,"To access, login to Capital IQ and select the Ratings Direct search option. Requires new users to register for an account.",Business & Economics; Government & Public Policy,Financial & Market Data; Data Platform,External platform,"Financial & Market Data, Data Platform",S&P,../Images/Datasets/s-p-ratingsdirect-available-through-s-p-capital-iq.png
Sage Business Cases,"Collection of business case studies from global publishers and universities. Supports classroom teaching and research in management, entrepreneurship, healthcare, and social enterprise.",https://sk.sagepub.com/cases,,Sage Business Cases are licensed for all Yale affiliates and can be used for classroom teaching.,Health & Medicine; Business & Economics; Social Sciences,Health & Biomedical Data,External platform,Health & Biomedical Data,,../Images/Datasets/sage-business-cases.png
Scopus,"Academic abstract and citation database covering peer-reviewed journals, conference proceedings, and books across scientific, medical, technical, and social science fields. Supports literature review and citation analysis.",http://hdl.handle.net/10079/yuldb/yuldb1190,,,Health & Medicine; Social Sciences; Humanities & History,Scholarly Indexes & Literature; Health & Biomedical Data; Data Platform,External platform,"Scholarly Indexes & Literature, Health & Biomedical Data, Data Platform",Elsevier,../Images/Datasets/scopus.png
SDC Platinum,"Transaction database covering new issues, bonds, syndicated loans, mergers and acquisitions, governance, private equity, and infrastructure. Supports corporate finance and deal research.",https://guides.library.yale.edu/Workspace/SDC,https://forms.office.com/pages/responsepage.aspx?id=u76M3Tkh-E20EU4-h6vrXGa2PpecL_VHoOa9Jy4XGNVURVFZWTdNSkxNR1JZV01ITjdPWElHUEo3SCQlQCN0PWcu&route=shorturl,Available by request on LSEG Workpsace or WRDS.,Business & Economics,Financial & Market Data; Data Platform,Locally hosted at Yale,"Financial & Market Data, Data Platform",,../Images/Datasets/sdc-platinum.png
SimplyAnalytics,"Web-based mapping and data platform with census, consumer, market, and local demographic data. Supports geographic analysis, market research, and community studies.",https://yale.idm.oclc.org/login?URL=http://hdl.handle.net/10079/yuldb/yuldb2326,,,Business & Economics; Social Sciences; GIS & Spatial Data,Market Research; Geospatial & Mapping Data; Data Platform,External platform,"Market Research, Geospatial & Mapping Data, Data Platform",,../Images/Datasets/simplyanalytics.png
Social Explorer,"Interactive mapping and data platform providing demographic and census data for the United States. Supports historical, spatial, and community-level research.",https://yale.idm.oclc.org/login?URL=https://yale.idm.oclc.org/login?URL=http://www.socialexplorer.com/,,,Social Sciences; GIS & Spatial Data; Humanities & History,Geospatial & Mapping Data; Historical Archives; Data Platform,External platform,"Geospatial & Mapping Data, Historical Archives, Data Platform",,../Images/Datasets/social-explorer.png
Social Science Research Network (SSRN),"Repository of working papers, accepted papers, and abstracts across social science disciplines. Supports discovery of current research in accounting, economics, finance, marketing, and law.",http://hdl.handle.net/10079/yuldb/yuldb1208,,,Business & Economics; Social Sciences; News & Media,Financial & Market Data; Market Research; News & Current Events,Open access,"Financial & Market Data, Market Research, News & Current Events",,../Images/Datasets/social-science-research-network-ssrn.png
Sports Business Research Network (SBRnet),"Sports market research platform with consumer, industry, participation, sponsorship, and expenditure data. Supports sports business, marketing, and consumer behavior research.",https://yale.idm.oclc.org/login?url=https://sportsmarketanalytics.com,,,Business & Economics; News & Media,Market Research; Data Platform,External platform,"Market Research, Data Platform",,../Images/Datasets/sports-business-research-network-sbrnet.png
STAT+,"News and analysis platform covering biotechnology, pharmaceuticals, clinical trials, health policy, and healthcare business. Supports research on biomedical innovation and health industry trends.",https://library.yale.edu/eresources/access/access-stat-plus,,Requires users to register for an individual account with a Yale email address.,Health & Medicine; Business & Economics; Government & Public Policy,News & Current Events; Health & Biomedical Data; Data Platform,External platform,"News & Current Events, Health & Biomedical Data, Data Platform",,../Images/Datasets/stat.png
Statista,"Statistics portal aggregating data, charts, infographics, dossiers, and reports from thousands of sources. Supports quick fact-finding, market research, and data visualization.",https://www.statista.com/login/campus/,,,Business & Economics,Market Research; Government & International Statistics,External platform,"Market Research, Government & International Statistics",Statista,../Images/Datasets/statista.png
Sustainable Views,"Financial Times publication covering sustainable finance, ESG policy, regulation, and market trends. Supports research on sustainability, investment, and corporate responsibility.",https://search.library.yale.edu/catalog/17660885,,Requires users to request an individual account with a Yale email address.,Energy & Environment; Business & Economics; Government & Public Policy,Financial & Market Data; News & Current Events; ESG & Sustainability Data,External platform,"Financial & Market Data, News & Current Events, ESG & Sustainability Data",,../Images/Datasets/sustainable-views.png
The Block Pro,"Research and data platform covering digital assets, cryptocurrency markets, blockchain companies, and industry trends. Supports research on crypto, fintech, and decentralized finance.",https://web.library.yale.edu/access-block-research?_ga=2.30752639.1512418643.1662507458-1442532518.1662507458,,Requires users to register for an account with a valid Yale email address.,Business & Economics; Technology & Innovation,Company & Organization Data; Financial & Market Data; Data Platform,External platform,"Company & Organization Data, Financial & Market Data, Data Platform",,../Images/Datasets/the-block-pro.png
The Economist,"Current and archival magazine source covering world affairs, economics, business, politics, science, and culture. Supports current awareness and international policy research.",https://yale.idm.oclc.org/login?URL=https://yale.idm.oclc.org/login?URL=https://web.library.yale.edu/economist,,Requires users to register for an individual account with a Yale email address for access.,Business & Economics; Government & Public Policy; News & Media,News & Current Events; Government & International Statistics; Real Estate & Property Data,External platform,"News & Current Events, Government & International Statistics, Real Estate & Property Data",,../Images/Datasets/the-economist.png
The Information,"Technology business news source with reporting on companies, startups, platforms, venture capital, and digital markets. Supports research on technology industries and strategy.",https://library.yale.edu/eresources/access/access-theinformation,,Requires users to register for an individual account with a Yale email address. Please note: The Information Pro content is not included with academic or university subscriptions.,Business & Economics; News & Media; Technology & Innovation,Company & Organization Data; Financial & Market Data; News & Current Events,External platform,"Company & Organization Data, Financial & Market Data, News & Current Events",,../Images/Datasets/the-information.png
UN Comtrade Premium,"International trade database providing detailed commodity and partner-country statistics reported by national authorities. Supports trade, supply chain, and economic research.",https://library.yale.edu/eresources/access/access-un-comtrade,,,Business & Economics,Government & International Statistics; Trade & Supply Chain Data; Data Platform,Open access,"Government & International Statistics, Trade & Supply Chain Data, Data Platform",United Nations,../Images/Datasets/un-comtrade-premium.png
UNdata,"United Nations statistical portal combining data from multiple UN databases. Supports cross-national research on demographics, economics, development, environment, and society.",http://data.un.org/Default.aspx,,,Energy & Environment; Business & Economics; Social Sciences,Government & International Statistics; Data Platform,Open access,"Government & International Statistics, Data Platform",United Nations,../Images/Datasets/undata.png
Vault,"Career research platform with employer profiles, industry guides, rankings, interview advice, and job search resources. Supports career exploration and labor market research.",https://yale.firsthand.co/,,"Current students, faculty, and staff can log in to Vault with their NetID.",Business & Economics; Social Sciences,Market Research; Workforce & Career Data; Data Platform,External platform,"Market Research, Workforce & Career Data, Data Platform",,../Images/Datasets/vault.png
VitalLaw - Blue Chip Publications,"Economic forecasting resource providing Blue Chip consensus forecasts and archived indicators in Excel and PDF formats. Supports macroeconomic, financial, and forecasting research.",https://library.yale.edu/eresources/access/access-blue-chip-economic-indicators?app=yalesites,,Requires users to register for an account with a Yale email address for access.,Business & Economics; Humanities & History,Financial & Market Data; Government & International Statistics; Historical Archives,External platform,"Financial & Market Data, Government & International Statistics, Historical Archives",,../Images/Datasets/vitallaw-blue-chip-publications.png
Wall Street Journal Online,"Digital newspaper covering business, finance, markets, politics, technology, and global news. Supports current awareness and business news research.",https://web.library.yale.edu/access-wall-street-journal,,,Business & Economics; Government & Public Policy; News & Media,Financial & Market Data; News & Current Events; Scholarly Indexes & Literature,External platform,"Financial & Market Data, News & Current Events, Scholarly Indexes & Literature",,../Images/Datasets/wall-street-journal-online.png
WARC,"Advertising and marketing intelligence platform with case studies, best practices, brand insights, and industry analysis. Supports marketing strategy, media, and consumer research.",https://yale.idm.oclc.org/login?url=https://www.warc.com,,,Business & Economics; News & Media,Market Research; Data Platform,External platform,"Market Research, Data Platform",,../Images/Datasets/warc.png
Web of Science,"Multidisciplinary citation index covering journals, conference proceedings, data sets, and scholarly resources. Supports literature review, citation analysis, and research impact assessment.",https://hdl.handle.net/10079/yuldb/yuldb1332,,,Humanities & History; Scholarly Literature,Scholarly Indexes & Literature,External platform,Scholarly Indexes & Literature,,../Images/Datasets/web-of-science.png
World Development Indicators,"World Bank database of global development indicators compiled from official country, regional, and international sources. Supports development economics and comparative policy research.",http://hdl.handle.net/10079/yuldb/yuldb1387,,,Business & Economics; Government & Public Policy,Government & International Statistics; Data Platform,Open access,"Government & International Statistics, Data Platform",World Bank,../Images/Datasets/world-development-indicators.png
WRDS - Bank Regulatory Database,"WRDS dataset containing accounting data for regulated U.S. depository institutions, including bank holding companies, commercial banks, savings banks, and savings and loans.",https://wrds-www.wharton.upenn.edu/login/?next=/pages/get-data/bank-regulatory/,,A WRDS account is required to access this data.,Business & Economics; Government & Public Policy,Company & Organization Data; Data Platform,External platform,"Company & Organization Data, Data Platform",WRDS,../Images/Datasets/wrds-bank-regulatory-database.png
WRDS - Compustat,"Comprehensive financial and accounting database covering publicly traded companies. Includes income statements, balance sheets, cash flows, and company fundamentals for quantitative research.",https://wrds-www.wharton.upenn.edu/login/?next=/pages/get-data/compustat-capital-iq-standard-poors/,,An individual WRDS account is required to access this data.,Business & Economics,Company & Organization Data; Financial & Market Data; Trade & Supply Chain Data,External platform,"Company & Organization Data, Financial & Market Data, Trade & Supply Chain Data",WRDS,../Images/Datasets/wrds-compustat.png
WRDS - CRSP,"Historical database of stock prices, returns, and trading activity for U.S. equity markets. A foundational resource for finance and investment research.",https://wrds-www.wharton.upenn.edu/login/?next=/pages/get-data/center-research-security-prices-crsp/,,An individual WRDS account is required to access this data.,Business & Economics; Humanities & History,Financial & Market Data; Historical Archives; Data Platform,External platform,"Financial & Market Data, Historical Archives, Data Platform",WRDS,../Images/Datasets/wrds-crsp.png
WRDS - Infogroup U.S. Historical Businesses Data,"Historical establishment-level database for U.S. businesses with location, industry, and company records. Supports business demographics, economic geography, and longitudinal firm research.",https://wrds-www.wharton.upenn.edu/login/?next=/pages/get-data/infogroup/,,An individual WRDS account is required to access this data. A subset of this data is available in Data Axle (2003 - present). Previewing this data in Data Axle is encouraged.,Business & Economics; Social Sciences; GIS & Spatial Data,Company & Organization Data; Geospatial & Mapping Data; Historical Archives,External platform,"Company & Organization Data, Geospatial & Mapping Data, Historical Archives",WRDS,../Images/Datasets/wrds-infogroup-u-s-historical-businesses-data.png
WRDS - Revelio,"Workforce analytics dataset covering job postings, employee work histories, reviews, and workforce dynamics. Supports labor market, human capital, and organizational research.",https://wrds-www.wharton.upenn.edu/pages/get-data/revelio-labs/,,An individual WRDS account is required to access this data.,Business & Economics; Social Sciences,Company & Organization Data; Workforce & Career Data; Data Platform,External platform,"Company & Organization Data, Workforce & Career Data, Data Platform",WRDS,../Images/Datasets/wrds-revelio.png
WRDS - Wharton Research Data Service,"Research platform providing access to financial, accounting, banking, economic, and market datasets. Supports empirical research using licensed business and finance data.",https://wrds-www.wharton.upenn.edu/pages/,,,Business & Economics,Financial & Market Data; Data Platform,External platform,"Financial & Market Data, Data Platform",WRDS,../Images/Datasets/wrds-wharton-research-data-service.png
WRDS- S&P Global ESG Scores,"WRDS dataset containing S&P ESG scores, Trucost environmental data, and climate analytics. Supports research on corporate sustainability, environmental impact, and climate risk.",https://wrds-www.wharton.upenn.edu/,,An individual WRDS account is required to access this data.,Energy & Environment,ESG & Sustainability Data; Data Platform,External platform,"ESG & Sustainability Data, Data Platform",WRDS,../Images/Datasets/wrds-s-p-global-esg-scores.png
